,count,mean,std,min,1%,25%,50%,75%,99%,max,skewness,zero_ratio
sjit,175341.0,4976.254226211929,44965.84651919341,0.0,0.0,0.0,0.0,2513.295019,28834.22948600029,1460480.016,17.65215718817733,50.46965626978288
djit,175341.0,604.3538264155093,4061.043281120396,0.0,0.0,0.0,0.0,114.990625,9466.018592800005,289388.2697,29.543830440063015,53.4632516068689
swin,175341.0,116.25733855743951,127.00102415606405,0.0,0.0,0.0,0.0,255.0,255.0,255.0,0.1770478121970468,54.40541573277214
stcpb,175341.0,969250421.9105115,1355264249.2639306,0.0,0.0,0.0,0.0,1916651334.0,4201220698.0,4294958913.0,1.081121495532782,54.890755727411154
dtcpb,175341.0,968877027.0711528,1353999546.225313,0.0,0.0,0.0,0.0,1913674673.0,4198113418.8,4294881924.0,1.0810171187072481,54.89417763101614
dwin,175341.0,115.01362487952048,126.88652954232357,0.0,0.0,0.0,0.0,255.0,255.0,255.0,0.19681999607316308,54.89474794828363
tcprtt,175341.0,0.041395644355855084,0.07935397182687294,0.0,0.0,0.0,0.0,0.065481,0.2773218,2.518893,4.038358803391814,54.921552859855936
synack,175341.0,0.021020450476500106,0.04339978350814392,0.0,0.0,0.0,0.0,0.023268,0.15563480000000013,2.100352,5.786285648066837,54.921552859855936
ackdat,175341.0,0.020375193879355186,0.04050635591348815,0.0,0.0,0.0,0.0,0.038906,0.14506680000000022,1.520884,5.615605400717597,54.92212317712344
smean,175341.0,136.7517694093224,204.67735958868502,28.0,45.0,57.0,73.0,100.0,1137.0,1504.0,3.72662255685938,0.0
dmean,175341.0,124.17338215249143,258.3170559884229,0.0,0.0,0.0,44.0,89.0,1252.0,1458.0,2.8261458622156623,48.06747993909011
trans_depth,175341.0,0.10598205781876457,0.7769107861795702,0.0,0.0,0.0,0.0,0.0,1.0,172.0,167.3358285556012,89.825539947873
response_body_len,175341.0,2144.2916545474245,54207.96729408538,0.0,0.0,0.0,0.0,0.0,3924.0,6558056.0,76.34007534990576,93.55883678090122
ct_srv_src,175341.0,9.306437170998226,10.704331220592866,1.0,1.0,2.0,5.0,12.0,41.0,63.0,1.5211779927404614,0.0
ct_state_ttl,175341.0,1.3041787146189425,0.954406098997117,0.0,0.0,1.0,1.0,2.0,6.0,6.0,0.928414434066726,23.26381165842558
ct_dst_ltm,175341.0,6.193936386811983,8.052476384089642,1.0,1.0,1.0,2.0,7.0,34.0,51.0,2.050110491424287,0.0
ct_src_dport_ltm,175341.0,5.383538362390998,8.047104197484943,1.0,1.0,1.0,1.0,5.0,34.0,51.0,2.171187423540943,0.0
ct_dst_sport_ltm,175341.0,4.206255239789895,5.783585061265152,1.0,1.0,1.0,1.0,3.0,18.0,46.0,1.696465795424448,0.0
ct_dst_src_ltm,175341.0,8.729880632595913,10.95618557595906,1.0,1.0,1.0,3.0,12.0,41.0,65.0,1.5553647257828662,0.0
is_ftp_login,175341.0,0.014948015581067748,0.1260480473851887,0.0,0.0,0.0,0.0,0.0,1.0,4.0,9.943195899640125,98.535995574338
ct_ftp_cmd,175341.0,0.014948015581067748,0.1260480473851887,0.0,0.0,0.0,0.0,0.0,1.0,4.0,9.943195899640125,98.535995574338
ct_flw_http_mthd,175341.0,0.13306642485214526,0.7012076067482568,0.0,0.0,0.0,0.0,0.0,1.0,30.0,23.451424399654755,89.825539947873
ct_src_ltm,175341.0,6.955789005423717,8.321492728162571,1.0,1.0,2.0,3.0,9.0,34.0,60.0,1.8420849123086904,0.0
ct_srv_dst,175341.0,9.100757951648502,10.756951990964135,1.0,1.0,2.0,4.0,12.0,41.0,62.0,1.529024540617822,0.0
is_sm_ips_ports,175341.0,0.015752162928236977,0.12451554406578073,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.778199328704083,98.4247837071763
